行政區,收容所名稱,地址,經度,緯度,最大容納人數,可支援收容災害類型
新營區,太子爺廟香客大樓,臺南市新營區太子宮45-2號、45-9號,120.273232,23.295408,150,"水災、震災
"
新營區,南新國中,臺南市新營區民治路65號,120.309238,23.309274,1600,"水災、震災
"
新營區,太子國中,臺南市新營區太北140之21號,120.271145,23.291837,400,水災、震災
新營區,新泰國小,臺南市新營區東學路77號,120.32562,23.316346,300,水災、震災
新營區,新興國小,臺南市新營區太南316號,120.275864,23.287544,300,"水災、震災
"
新營區,新營國小,臺南市新營區中正路4號,120.316263,23.307112,1420,水災、震災
新營區,南梓國小,臺南市新營區建業路191號,120.298678,23.298689,300,"震災
"
新營區,公誠國小,臺南市新營區公誠街5號,120.318509,23.305096,650,水災   震災
新營區,新生國小,臺南市新營區姑爺52號,120.258224,23.275868,550,"水災   震災
"
新營區,新民國小,臺南市新營區公園路一段136號,120.306192,23.307027,500,"水災   震災
"
新營區,土庫國小,臺南市新營區土庫71之1號,120.345279,23.319743,300,"震災
"
新營區,新橋國小,臺南市新營區鐵線里1號,120.277498,23.270255,400,"震災
"
新營區,新進國小,臺南市新營區中正路41號,120.316394,23.315223,850,"水災   震災
"
鹽水區,臺南市鹽水區鹽水國中,三福路63號,120.263762,23.321942,530,"水災   震災
"
鹽水區,臺南市鹽水區鹽水國小,朝琴路130號,120.271058,23.3227,390,"水災   震災
"
鹽水區,臺南市鹽水區月津國小,月津路16號,120.265897,23.316237,770,"水災   震災
"
鹽水區,臺南市鹽水區岸內國小,新岸內96號,120.260768,23.329331,200,"水災   震災
"
鹽水區,臺南市鹽水區竹埔國小,92-1號,120.246102,23.26713,340,"水災   震災
"
鹽水區,臺南市鹽水區?頭港國小,202號,120.250011,23.254521,320,"水災   震災
"
鹽水區,臺南市鹽水區歡雅國小,31號,120.243333,23.292785,300,"水災   震災
"
鹽水區,臺南市鹽水區老人文康中心,治水路254-1號,120.263029,23.318145,170,"水災   震災
"
鹽水區,臺南市鹽水區仁光國小,117號,120.257351,23.300005,220,"水災   震災
"
鹽水區,文昌里-孫厝活動中心,孫厝寮76-1號,120.27678,23.21589,50,"震災
"
白河區,白河商工,臺南市白河區永安里新興路528號,120.416301,23.353314,265,水災、震災、土石流
白河區,河東國小,臺南市白河區河東里河東83之1號,120.437345,23.34495,405,水災、震災、土石流
白河區,仙草國小關嶺分校,臺南市白河區關嶺里關嶺94之3號,120.507036,23.330987,1033,"水災、震災
、土石流"
白河區,白河國中,臺南市白河區昇安里三間厝220號,120.422343,23.361955,250,水災、震災、土石流
麻豆區,曾文農工,臺南市麻豆區南勢1號,120.2627,23.1872,1300,"震災
"
麻豆區,麻豆國中 學生活動中心,臺南市麻豆區南勢36號,120.2599,23.1834,400,"震災
"
佳里區,佳里國小,臺南市佳里區安西里15鄰公園路445號,120.172651,23.164288,1750,"水災、震災
"
佳里區,仁愛國小,臺南市佳里區鎮山里13鄰仁愛路307號,120.179335,23.153466,1700,"水災、震災
"
佳里區,信義國小,臺南市佳里區忠仁里11鄰信義一街336號,120.182088,23.159875,1200,"震災
"
佳里區,子龍國小,臺南市佳里區子龍里14鄰潭墘5號,120.201599,23.174091,1680,"水災、震災
"
佳里區,佳興國小,臺南市佳里區佳化里13鄰佳里興214號,120.191943,23.1896,1440,"水災、震災
"
佳里區,延平國小,臺南市佳里區下營里15鄰頂?136號,120.153007,23.17883,1200,"震災
"
佳里區,通興國小,臺南市佳里區塭內里14鄰埔頂5-1號,120.157452,23.14498,1200,"震災
"
佳里區,塭內國小,臺南市佳里區塭內里3鄰塭子內40號,120.165153,23.125363,1200,"震災
"
佳里區,佳里國中,臺南市佳里區南勢里16鄰安南路523號,120.171027,23.157855,3600,"水災、震災
"
佳里區,佳興國中,臺南市佳里區民安里10鄰新宅34號之1,120.195948,23.183254,1600,"震災
"
佳里區,北門農工,臺南市佳里區六安里9鄰六安117號,120.180619,23.177247,2470,"水災 、震災
"
佳里區,北門高中,臺南市佳里區六安里15鄰六安269號,120.176647,23.168209,2460,"水災 、震災
"
佳里區,蚶寮社區活動中心,臺南市佳里區塭內里20鄰蚶寮51-1號,120.156015,23.125939,550,"水災、震災
"
佳里區,興化社區活動中心,臺南市佳里區佳興里7鄰佳里興545-11號,120.186034,23.187608,350,"水災、震災
"
佳里區,佳福寺,臺南市佳里區營溪里5鄰營頂102號,120.191697,23.198697,300,"震災
"
新化區,新化區公所三樓展演廳,臺南市新化區中山路130號,120.3108,23.0382,100,"水災、震災
"
新化區,新化區體育公園,臺南市新化區公園路110號,120.3067,23.0295,1000,"震災
"
新化區,大新國小大禮堂,臺南市新化區太平街176 號,120.2991,23.0379,150,"震災
"
新化區,新化果菜市場停車場,果菜市場停車場(新化區中山路130號旁),120.3093,23.038,150,"震災
"
新化區,唪口順天宮,臺南市新化區唪口142號之26,120.2901,23.0407,200,"震災
"
新化區,保生大帝廟,臺南市新化區洋子127號,120.2959,23.0334,150,"震災
"
新化區,新化區接天寺,臺南市新化區那拔林500號,120.3482,23.0646,400,"震災
"
新化區,那拔國小操場,臺南市新化區那拔里54號,120.3497,23.0677,300,"震災
"
新化區,新化區聯合活動中心,臺南市新化區民生路269號,120.307144,23.041934,290,"水災、震災
"
善化區,善化區文康育樂中心,臺南市善化區進學路150號,120.2895,23.1377,560,"水災、震災
"
善化區,善化國小,臺南市善化區進學路63號,120.2874,23.1357,400,"水災、震災
"
善化區,陽明國小,臺南市善化區胡家300號,120.2728,23.1429,400,"水災、震災
"
善化區,大同國小,臺南市善化區六分寮200號,120.306,23.1555,500,"水災、震災
"
善化區,小新國小,臺南市善化區小新79號,120.3117,23.125,360,"水災、震災
"
善化區,田寮里活動中心,臺南市善化區田寮里六分寮168之9號,120.3041,23.1533,300,"水災、震災
"
善化區,茄拔國小,臺南市善化區茄拔280號,120.3248,23.1384,350,"水災、震災
"
善化區,大成國小,臺南市善化區大成路385號,120.2952,23.1287,420,"水災、震災
"
善化區,牛庄里活動中心,臺南市善化區牛庄138號,120.3171,23.1385,170,"水災、震災
"
善化區,六德里活動中心,臺南市善化區六分寮227之1號,120.3041,23.1553,140,"水災、震災
"
善化區,文昌社區活動中心,臺南市善化區光復路175-1號,120.2907,23.1273,110,"水災、震災
"
善化區,溪美社區活動中心,臺南市善化區溪美71號,120.2845,23.1511,300,"水災、震災
"
善化區,胡家里活動中心,臺南市善化區胡厝寮42-2號,120.2722,23.1456,270,"水災、震災
"
善化區,善化區老人文康活動中心,臺南市善化區茄拔271號,120.3248,23.1387,440,"水災、震災
"
學甲區,學甲區公所,臺南市學甲區華宗路313號,120.182334,23.230469,150,"水災、震災
"
學甲區,東陽國小活動中心,臺南市學甲區華宗路260號,120.183064,23.228634,500,"水災、震災
"
學甲區,中洲國小,臺南市學甲區中洲645號,120.160008,23.245485,350,"水災、震災
"
柳營區,臺南市柳營區公所,柳營區士林里柳營路二段59號,120.311665,23.278388,50,"水災 、震災
"
柳營區,臺南市柳營區圖書館,柳營區士林里柳營路二段59號,120.312312,23.277816,50,"水災、震災
"
柳營區,臺南市柳營區果毅後多功活動中心,柳營區神農里284-5號,120.367483,23.25755,200,"水災、震災
"
柳營區,臺南市柳營區柳營聯合活動中心,柳營區東昇里中山西路二段19巷35號,120.317574,23.27708,500,"水災、震災
"
柳營區,臺南市柳營區小腳腿多功活動中心,柳營區篤農里篤農226-1號,120.368054,23.291056,300,"水災、震災
"
柳營區,臺南市柳營區柳營國中運動場,柳營區東昇里中山東路二段956號,120.32975,23.290371,600,"震災
"
柳營區,臺南市柳營區太康國小運動場,柳營區太康里太康4-1號,120.3294,23.2904,200,"震災
"
柳營區,臺南市柳營區重溪國小運動場,柳營區重溪里義士路2段2號,120.364628,23.285872,600,"震災
"
柳營區,臺南市柳營區果毅國小運動場,柳營區果毅里果毅61號,120.372166,23.25791,600,"震災
"
柳營區,臺南市柳營區柳營國小運動場,柳營區士林里柳營路一段755號,120.312612,23.275374,400,"震災
"
柳營區,敏惠醫護專科學校,柳營區中山東路二段1116號,120.329605,23.279959,1500,"水災、震災
"
後壁區,臺南市後壁區公所總站,後壁129號,120.362,23.3658,60,"水災、震災
"
後壁區,臺南市後壁區新嘉國小,新嘉210-2號,120.316,23.3444,300,"水災、震災
"
後壁區,臺南市後壁區菁寮國小,菁寮里墨林282號,120.339,23.3787,300,"水災、震災
"
後壁區,臺南市後壁區新東國小,長短樹里下長81號,120.3095,23.3727,300,"水災、震災
"
後壁區,臺南市後壁區樹人國民小學,福安里烏樹145號,120.377244,23.328941,300,水災、震災
後壁區,臺南市後壁區安溪國民小學,長安里5號,120.360852,23.33288,300,水災、震災
後壁區,臺南市後壁區後壁國民小學,後壁里195號,120.360852,23.33288,350,水災、震災
東山區,東原老人活動中心,臺南市東山區東原里8號,120.4397,23.2828,150,水災、震災、土石流
東山區,東山國小,臺南市東山區青葉路一段132號,120.4048,23.3234,800,"水災、震災
"
東山區,東山國中,臺南市東山區青葉路二段49號,120.4031,23.3166,1000,"水災、震災
"
東山區,青山國小,臺南市東山區青山里16號,120.46741,23.280603,45,"震災
"
下營區,下營國小活動中心,臺南市下營區中山路二段72號,120.2606,23.2322,400,"水災、震災
"
下營區,下營地區民眾活動中心,臺南市下營區大孝街1號,120.2625,23.2418,200,"水災、震災
"
下營區,下營國中活動中心,臺南市下營區中山路一段412號,120.2715,23.2387,550,"水災、震災
"
下營區,大屯社區活動中心,臺南市下營區大屯寮23之2號,120.2388,23.2343,160,"水災、震災
"
下營區,中營地區民眾活動中心,臺南市下營區茅港尾81-1號,120.2839,23.22,260,"水災、震災
"
下營區,中營國小,臺南市下營區中營270號,120.2764,23.213,200,"水災、震災
"
下營區,賀建國小,臺南市下營區麻豆寮49號,120.2969,23.2541,200,"水災、震災
"
六甲區,六甲里活動中心,臺南市六甲區信義街238巷14弄17號,120.3493,23.2295,200,"水災、震災
"
六甲區,六甲區多功能運動公園,臺南市六甲區和平街479號,120.344149,23.232106,500,"震災
"
官田區,臺南市官田區官田國民中學,官田區隆田里三民路29號,120.3476,23.2082,1205,"水災、震災
"
官田區,臺南市官田區嘉南國民小學,六甲區龍湖里珊瑚路301號,120.3632,23.2141,230,"水災、震災
"
官田區,臺南市官田區渡拔國民小學,臺南市官田區拔林77號之1,120.3266,23.1708,390,"水災、震災
"
官田區,臺南市官田區體育公園,臺南市官田區隆田里三民路25號,120.315519,23.193074,250,"震災
"
官田區,臺南市官田區公所,官田區隆田里中山路一段132號,120.315519,23.193074,30,"水災、震災
"
大內區,大內國小,大內區 大內里63號,120.3605,23.119,230,"水災、震災
"
大內區,環湖社區活動中心,"大內區環湖里
57號",120.4182,23.1476,65,"水災、震災
"
大內區,頭社社區活動中心,"大內區頭社里
10-1號",120.3848,23.1433,35,"水災、震災
"
大內區,曲溪社區活動中心,"大內區曲溪里
51-2號",120.3875,23.1182,25,"水災、震災
"
大內區,二溪社區活動中心,"大內區二溪里
198-1號",120.3926,23.1226,40,"水災、震災
"
大內區,大內國中,"大內區內江里
319之1號",120.3653,23.1128,800,"震災
"
大內區,石子瀨社區活動中心,"大內區石城里
114-66號",120.3544,23.1222,20,"震災
"
西港區,永樂里活動中心,臺南市西港區大塭寮59-35號,120.179,23.1041,170,"水災、震災
"
西港區,港東里活動中心,臺南市西港區烏竹林58-5號,120.2161,23.1236,190,"水災、震災
"
西港區,慶安社區活動中心,臺南市西港區新興街107巷32號,120.1996,23.1236,600,"水災、震災
"
西港區,西港區老人文康活動中心,臺南市西港區後營1-2號,120.2159,23.1394,460,"水災、震災
"
西港區,後營國小金砂分校,臺南市西港區砂凹子10-1號,120.2056,23.1566,160,"水災、震災
"
西港區,成功國小,臺南市西港區竹林11號,120.1807,23.1214,650,"水災、震災
"
西港區,新復里活動中心,臺南市西港區溪埔寮19-9號,120.1846,23.0852,160,"水災、震災
"
七股區,七股國小,臺南市七股區大埕395號,120.1384,23.1392,70,"水災、風災、震災、海嘯
"
七股區,義合里多功能活動中心,臺南市七股區義合72之2號,120.1382,23.1013,70,水災、風災、震災
七股區,鹽埕社區活動中心,臺南市七股區鹽埕165-1號,120.0891,23.1512,70,水災、風災、震災
七股區,龍山里漁民活動中心,臺南市七股區龍山211-33號,120.1146,23.1371,160,水災、風災、震災、海嘯
七股區,大潭里漁民活動中心,臺南市七股區台潭28-6號,120.1327,23.1881,100,水災、風災、震災
七股區,大埕里漁民活動中心,臺南市七股區大埕271-1號,120.1421,23.1452,60,水災、風災、震災
七股區,城內里活動中心,臺南市七股區城內16-3號,120.1085,23.1546,50,水災、風災、震災
七股區,樹林社區活動中心,臺南市七股區樹林5-8號,120.1572,23.1139,70,水災、風災、震災
七股區,行政院國軍退除役官兵輔導委員會佳里榮譽國民之家,臺南市七股區三股147號,120.1231,23.1043,21,"水災、震災、風災
"
七股區,昭明國中,臺南市七股區大埕315號,120.1422,23.1422,170,震災、風災、水災
七股區,三股國小,臺南市七股區三股100號,120.116949,23.102173,300,"震災
"
七股區,後港國小,臺南市七股區台潭1號,120.134384,23.187513,500,"震災
"
七股區,後港國中,臺南市七股區頂潭93號,120.134441,23.188062,500,"震災
"
七股區,竹橋國小,臺南市七股區竹橋里130號,120.982025,23.973875,200,"震災
"
將軍區,老人文康活動中心,臺南市將軍區忠嘉里忠興180-50號,120.160491,23.201417,200,"水災、震災、海嘯
"
將軍區,漚汪國民小學,臺南市將軍區長榮里長榮4號,120.159668,23.198713,300,水災、震災、海嘯
將軍區,苓和國民小學,臺南市將軍區苓仔寮里苓和132號,120.161362,23.219937,300,"水災、震災、海嘯
"
將軍區,將軍國民中學,臺南市將軍區忠嘉里昌平1-1號,120.151148,23.206893,300,"水災、震災、海嘯
"
將軍區,將軍國民小學,臺南市將軍區將軍里將貴58號,120.13653,23.215416,300,"水災、震災、海嘯
"
北門區,北門區老人文康活動中心,臺南市北門區北門里66號,120.1262,23.2663,100,"水災、震災、海嘯
"
北門區,北門區公所 (2樓會議室),臺南市北門區北門里108號,120.1253,23.2677,50,"水災、震災、海嘯
"
北門區,北門國小    (活動中心及操場),臺南市北門區北門里3號,120.1251,23.2653,2350,水災、震災
北門區,蚵寮國小  (禮堂及操場),臺南市北門區蚵寮里791號,120.1374,23.2866,600,"水災、震災
"
新市區,新市區文康育樂中心,臺南市新市區忠孝街189號,120.2945,23.0751,100,"水災、震災
"
新市區,新市區公所三樓大禮堂,臺南市新市區中興街12號,120.295129,23.078957,100,"水災、震災
"
新市區,新市國中操場,臺南市新市區民族路76號,120.3005,23.0834,2000,"震災
"
安定區,安定國中（臨時備用場所）,臺南市安定區安加里262-1號,120.2381,23.1196,350,"風災、水災、震災
"
安定區,南安國小（臨時備用場所）,臺南市安定區南安里62號,120.225,23.0984,350,"風災、水災、震災
"
安定區,南興國小（臨時備用場所）,臺南市安定區六嘉里30號,120.219,23.0798,300,"風災、水災、震災
"
安定區,"安定體育運動公園
（防災公園）",臺南市安定區安加里243-5號旁,120.23815,23.118189,1000,"震災
"
山上區,山上區國民小學,臺南市山上區南洲43號,120.3557,23.1008,1000,"水災、震災
"
山上區,山上國民中學,臺南市山上區山上130號,120.3584,23.103,1000,"水災、震災
"
玉井區,玉井國小(活動中心及3樓),臺南市玉井區中正路1號,120.459609,23.12158,450,"水災、震災
"
玉井區,玉井國中(活動中心及3樓),臺南市玉井區大成路152號,120.469927,23.123155,450,"水災、震災
"
玉井區,玉井區綜合體育館,臺南市玉井區民族路216號,120.468388,23.123328,200,"水災、震災
"
玉井區,國立玉井高級工商職業學校(活動中心及教學大樓3樓、4樓、5樓),玉井區玉井里中山路1-1號,120.45985,23.120129,964,"水災、震災
"
楠西區,楠西國小,臺南市楠西區四維路69號,120.48554,23.17509,690,風災、水災、震災、土石流
楠西區,楠西國中,臺南市楠西區中興路107號,120.484631,23.180772,630,風災、水災、震災、土石流
楠西區,楠西區公所,臺南市楠西區中正路230號,120.48633,23.17414,40,風災、水災、震災、土石流
楠西區,楠西區老人文康活動中心,臺南市楠西區民族路128號,120.482979,23.179662,80,風災、水災、震災、土石流
楠西區,大智山玄空法寺,臺南市楠西區中華路270號,120.48311,23.178986,50,風災、水災、震災、土石流
南化區,東和里活動中心,臺南市南化區東和19-1號,120.4741,23.0206,123,"水災、震災
"
南化區,中坑里活動中心,臺南市南化區中坑38-6號,120.4715,23.0539,78,"水災、震災
"
南化區,玉山里活動中心,臺南市南化區玉山65號,120.5201,23.0757,174,水災、震災、土石流
南化區,關山里活動中心,臺南市南化區關山84-3號,120.5949,23.1735,83,水災、震災、土石流
南化區,南化區老人文康中心,臺南市南化區南化172-1號,120.4776,23.0431,116,"水災、震災
"
南化區,瑞峰國小,臺南市南化區關山96號,120.5953,23.1736,20,水災、震災、土石流
南化區,北寮國小操場,臺南市南化區北寮110-27號,120.494179,23.076351,618,"震災
"
左鎮區,左鎮區老人活動中心,臺南市左鎮區中正15-4號,120.4061,23.0577,42,"水災、震災
"
左鎮區,左鎮區公所,台南市左鎮區中正里171-4號,120.4087,23.0565,40,"水災、震災
"
左鎮區,榮和里活動中心,臺南市左鎮區榮和60-7號,120.3887,23.0646,19,"水災、震災
"
左鎮區,左鎮國中,臺南市左鎮區中正170號,120.4106,23.0562,430,"水災、震災
"
左鎮區,光榮國小澄山分校,臺南市左鎮區澄山77-3號,120.3855,23.0262,46,"震災
"
左鎮區,岡林國小,臺南市左鎮區岡林31號,120.4153,23.0074,187,"震災
"
仁德區,運動公園育樂中心,臺南市仁德區仁義路130號,120.2585,22.9675,3260,"水災、震災
"
仁德區,後壁里老人文康活動中心,臺南市仁德區德南路68號,120.2532,22.9475,1460,"水災、震災
"
仁德區,臺南都會公園管理中心,臺南市仁德區文華路二段62號,120.2211,22.9437,2060,"水災、震災
"
歸仁區,歸仁國中,臺南市歸仁區文化街二段2號,120.2939,22.9696,1130,"水災、震災
"
歸仁區,沙崙國中,臺南市歸仁區歸仁六路2號,120.2816,22.9287,1035,"水災、震災
"
歸仁區,歸仁國小,臺南市歸仁區文化街一段100號,120.2966,22.9698,865,"水災、震災
"
歸仁區,紅瓦厝國小,臺南市歸仁區信義南路100號,120.2987,22.9617,800,"水災、震災
"
歸仁區,文化國小,臺南市歸仁區文化街二段136號,120.2891,22.9708,860,"水災、震災
"
歸仁區,歸南國小,臺南市歸仁區民權南路171號,120.2883,22.9642,710,"水災、震災
"
歸仁區,大潭國小,臺南市歸仁區中正南路三段97號,120.2718,22.9138,700,"水災、震災
"
歸仁區,保西國小,臺南市歸仁區中正北路三段60號,120.2936,22.9919,730,"水災、震災
"
歸仁區,歸仁區公所,臺南市歸仁區中山路二段2號,120.294,22.9669,200,"水災、震災
"
關廟區,關廟國小,臺南市關廟區文衡路121號,120.3261,22.9637,1150,"水災、震災
"
關廟區,五甲國小,臺南市關廟區和平路246號,120.3343,22.9583,800,"水災、震災
"
關廟區,新光國小,臺南市關廟區新光街76號,120.3595,22.9772,145,"水災、震災
"
關廟區,崇和國小,臺南市關廟區南雄南路568號,120.3547,22.904,290,"水災、震災
"
關廟區,文和實小,臺南市關廟區長文街37號,120.3428,22.917,400,"水災、震災
"
龍崎區,龍崎國小,臺南市龍崎區新市子41號,120.35906,22.964425,200,"震災
"
永康區,永康國民小學,中山南路637號,120.24811,23.027954,1166,"水災、震災
"
永康區,埔園龍埔里活動中心,永大路三段618巷111號,120.252374,23.040107,132,"水災、震災
"
永康區,永康區體一運動公園,中正北路底豐化橋南端,120.2405,23.0095,12800,"震災
"
永康區,永康公園,興國街100號,120.2427,23.003,9300,"震災
"
永康區,探索教育公園,永大三路30號,120.2579,23.0266,12000,"震災
"
永康區,崑山里活動中心,崑山街222巷11號,120.2602,23.0048,84,"震災
"
永康區,崑山國民小學,國光五街72號,120.258234,23.006163,1400,"震災
"
永康區,龍潭國民小學,龍潭街214號,120.26729,23.034289,1113,"水災、震災
"
永康區,台南應用科技大學,中正路529號,120.23848,23.039352,1800,"水災、震災
"
永康區,永仁高級中學,忠孝路74號,120.240169,23.003345,1855,"水災、震災
"
東區,德光里活動中心,臺南市東區崇德路111號,120.2188,22.9806,1400,"水災、震災
"
東區,裕聖里活動中心,臺南市東區裕文路286號,120.2464,22.9817,250,"水災、震災
"
東區,自強里活動中心,臺南市東區富農街一段225號,120.2352,22.984,200,"水災、震災
"
東區,復興里活動中心,臺南市東區裕忠路456號,120.2416,22.9803,230,"水災、震災
"
東區,龍山社區活動中心,臺南市東區林森路一段311號,120.2193,22.9836,750,"水災、震災
"
東區,關聖社區活動中心,臺南市東區裕孝路118號,120.2434,22.9865,1000,"水災、震災
"
東區,後甲南聖里聯合社區活動中心,臺南市東區裕農路878號,120.2427,22.9895,650,"水災、震災
"
東區,復興國小風雨球場,臺南市東區裕文路60號,120.2387,22.9826,1000,"震災
"
東區,裕文國小(校舍與操場),臺南市東區裕文路301號,120.245741,22.982499,1700,"水災、震災
"
東區,東寧運動公園,臺南市東區東寧路與林森路二段路口,120.224271,22.992061,7700,"震災
"
東區,崇學國小操場,臺南市東區崇學路98號,120.2234,22.9796,1000,"震災
"
東區,東區區公所,臺南市東區崇學路100號,120.224015,22.980519,70,"水災、震災
"
東區,衛國里活動中心,臺南市東區衛國街114巷28號,120.2254,22.9879,400,"水災、震災
"
東區,富裕里活動中心,臺南市東區東門路二段365巷35號,120.2276,22.9847,400,"水災、震災
"
東區,富強里活動中心,臺南市東區裕農路446巷88號,120.2317,22.986,450,"水災、震災
"
東區,崇德里活動中心,臺南市東區崇德七街30巷2號,120.2281,22.9757,800,"水災、震災
"
東區,大學東寧聯合社區活動中心,臺南市東區林森路二段252號,120.2243,22.9921,900,"水災、震災
"
東區,虎尾里活動中心,臺南市東區富農街一段188巷10弄7號,120.2353,22.9815,400,"水災、震災
"
東區,和平里活動中心,臺南市東區文化路100號,120.2326,22.977,1450,"水災、震災
"
東區,大智里活動中心,臺南市東區德東街90號,120.2303,22.9615,650,"水災、震災
"
南區,新興國中,臺南市南區新孝路87號,120.186281,22.977712,5448,"水災、震災、海嘯
"
南區,大成國中,臺南市南區西門路一段306號,120.197787,22.978842,4741,"水災、震災 、海嘯
"
南區,台南高商,臺南市南區健康路一段327號,120.202298,22.981234,5532,"水災、震災、海嘯
"
南區,龍崗國小,臺南市南區鯤鯓路147號,120.169558,22.9615,667,"震災
"
南區,省躬國小,臺南市南區灣裡路70號,120.180404,22.932534,6528,"水災、震災、海嘯
"
南區,永華國小,臺南市南區中華西路一段2巷17號,120.186568,22.963703,4154,"水災、震災 、海嘯
"
南區,南區體育公園,臺南市南區體育路10號,120.205771,22.978253,11891,"震災
"
中西區,忠義國小,臺南市中西區忠義路二段2號,120.20315,22.989572,2459,"水災、震災
"
中西區,中山國中,臺南市中西區南寧街45號,120.203234,22.984803,4062,"水災、震災
"
中西區,協進國小,臺南市中西區金華路四段17號,120.194178,22.997195,2026,"水災、震災
"
北區,臺南市北區延平國中,臺南市北區大興里公園路750號,120.210511,23.009233,3376,"水災、震災
"
北區,臺南市北區民德國中,臺南市北區和順里西門路三段223號,120.205207,23.005276,700,"水災、震災
"
北區,臺南市北區文賢國中,臺南市北區雙安里文賢一路2號,120.195927,23.004117,2600,"水災、震災
"
北區,臺南市北區文元國小,臺南市北區元美里海安路三段815號,120.200369,23.01621,2600,"水災、震災
"
北區,臺南市北區開元國小,臺南市北區長勝里開元路71巷32號,120.21677,23.007132,800,"水災、震災
"
北區,臺南市北區公園國小,臺南市北區公園里公園路180號,120.208575,23.000391,1400,"水災、震災
"
北區,臺南市北區立人國小,臺南市北區立人里西門路三段41,120.201686,23.000539,1400,"水災、震災
"
北區,臺南市北區賢北國小,臺南市北區賢北里大興街599號,120.178873,23.007447,1320,"水災、震災
"
安平區,安平區公所,臺南市安平區育平路316號,120.168802,22.994806,198,水災 、震災、海嘯
安平區,安平國小,臺南市安平區怡平路392號,120.176439,22.993942,510,水災 、震災、海嘯
安平區,西門實驗小學,臺南市安平區安北路180號,120.159508,23.002924,694,水災 、震災、海嘯
安平區,石門國小-操場,臺南市安平區安平路700號,120.166309,22.999878,1001,"震災
"
安平區,國平里活動中心,臺南市安平區建平七街409號,120.176458,22.98948,102,"水災、震災
"
安平區,平安里活動中心,臺南市安平區民權路四段325號,120.17692,22.999443,237,"水災、震災
"
安平區,建平里活動中心,臺南市安平區府前三街27號,120.185584,22.99525,152,"水災、震災
"
安平區,安平國中-安平館,臺南市安平區慶平路687號,120.168263,22.997889,308,"水災、震災
"
安平區,億載國小-操場,臺南市安平區郡平路310號,120.163155,22.990008,1458,"震災
"
安平區,漁光里活動中心,臺南市安平區漁光路89巷39號之2,120.159968,22.977225,217,水災 、震災、海嘯
安平區,文平里活動中心,臺南市安平區中華西路二段1巷1號,120.185499,22.986772,151,"水災、震災
"
安平區,億載里活動中心,臺南市安平區光州一街29號,120.161834,22.986221,262,"水災、震災
"
安平區,華平里活動中心,臺南市安平區臺南市安平區育平九街195號,120.171965,22.995282,235,"水災、震災
"
安平區,平通里活動中心,臺南市安平區平通路580巷102號,120.170604,22.99731,92,"水災、震災
"
安平區,育平里活動中心,臺南市安平區府平路376號,120.167087,22.987404,273,"水災、震災
"
安平區,沙灘忠誠社區聯合活動中心,臺南市安平區世平路69號,120.148967,22.997064,376,水災 、震災、海嘯
安平區,海頭社區活動中心,臺南市安平區古街堡街90巷33號,120.160277,23.004411,99,"水災、震災
"
安南區,安順國中,臺南市安南區安和路三段227號,120.218369,23.049175,1900,"震災
"
安南區,學東里活動中心,臺南市安南區公學路六段661號,120.143569,23.078743,276,"水災、震災
"
安南區,安南國中,臺南市安南區安中路三段252號,120.178017,23.048527,1750,"震災
"
安南區,正統鹿耳門土城聖母廟,臺南市安南區城安路160號,120.127373,23.067712,800,"水災、震災
"
安南區,鹿耳門天后宮-公館,臺南市安南區媽祖宮一街136號,120.124458,23.03721,500,"水災、震災
"
安南區,?田里活動中心,臺南市安南區?安路28號,120.14502,23.033871,287,"水災、震災
"
安南區,城東里活動中心,臺南市安南區城安路73號,120.127586,23.066626,285,"水災、震災
"
安南區,和順國小,臺南市安南區安和路五段178巷,120.218637,23.065828,1180,"水災、震災
"
安南區,安慶國小,臺南市安南區安中路一段703巷80號,120.192972,23.04048,1600,"震災
"
安南區,南興國小,臺南市安南區公學路五段627號,120.160838,23.073649,1090,"水災、震災
"
安南區,海東國小,臺南市安南區安中路三段381號,120.174841,23.048968,1200,"震災
"
安南區,長安國小,臺南市安南區長溪路三段249號,120.197829,23.065157,1000,"震災
"
安南區,砂崙里活動中心,臺南市安南區城北路871巷94弄17號,120.127545,23.07917,250,"水災、震災
"
安南區,四草里活動中心,臺南市安南區大眾路656號,120.128271,23.016754,197,"水災、震災
"
安南區,安富里活動中心,臺南市安南區郡安路五段164巷12弄1號,120.196666,23.027415,221,"水災、震災
"
安南區,土城國小,臺南市安南區城北路195號,120.130919,23.066574,1284,"震災
"
安南區,青草國小,臺南市安南區青砂街二段105巷32號,120.116851,23.076697,500,"震災
"
安南區,學東國小,臺南市安南區公學路六段589號,120.145386,23.07816,600,"震災
"
安南區,安佃國小,臺南市安南區海佃路四段493號,120.173315,23.06403,150,"震災
"
安南區,和順國中,臺南市安南區安和路五段84巷66號,120.220493,23.065876,1179,"水災、震災
"
安南區,海佃國中,臺南市安南區安富街166號,120.197592,23.027022,867,"水災、震災
"
